variable,description
adult_anemia_1999,"Anaemia among women of reproductive age (%), 1999"
adult_anemia_2000,"Anaemia among women of reproductive age (%), 2000"
adult_anemia_2001,"Anaemia among women of reproductive age (%), 2001"
adult_anemia_2002,"Anaemia among women of reproductive age (%), 2002"
adult_anemia_2003,"Anaemia among women of reproductive age (%), 2003"
adult_anemia_2004,"Anaemia among women of reproductive age (%), 2004"
adult_anemia_2005,"Anaemia among women of reproductive age (%), 2005"
adult_anemia_2006,"Anaemia among women of reproductive age (%), 2006"
adult_anemia_2007,"Anaemia among women of reproductive age (%), 2007"
adult_anemia_2008,"Anaemia among women of reproductive age (%), 2008"
adult_anemia_2009,"Anaemia among women of reproductive age (%), 2009"
adult_anemia_2010,"Anaemia among women of reproductive age (%), 2010"
adult_anemia_2011,"Anaemia among women of reproductive age (%), 2011"
adult_anemia_2012,"Anaemia among women of reproductive age (%), 2012"
adult_anemia_2013,"Anaemia among women of reproductive age (%), 2013"
adult_anemia_2014,"Anaemia among women of reproductive age (%), 2014"
adult_anemia_2015,"Anaemia among women of reproductive age (%), 2015"
adult_anemia_2016,"Anaemia among women of reproductive age (%), 2016"
adult_anemia_2017,"Anaemia among women of reproductive age (%), 2017"
adult_blood_pressure_1999,"Adult raised blood pressure (18+ years) (%), 1999"
adult_blood_pressure_2000,"Adult raised blood pressure (18+ years) (%), 2000"
adult_blood_pressure_2001,"Adult raised blood pressure (18+ years) (%), 2001"
adult_blood_pressure_2002,"Adult raised blood pressure (18+ years) (%), 2002"
adult_blood_pressure_2003,"Adult raised blood pressure (18+ years) (%), 2003"
adult_blood_pressure_2004,"Adult raised blood pressure (18+ years) (%), 2004"
adult_blood_pressure_2005,"Adult raised blood pressure (18+ years) (%), 2005"
adult_blood_pressure_2006,"Adult raised blood pressure (18+ years) (%), 2006"
adult_blood_pressure_2007,"Adult raised blood pressure (18+ years) (%), 2007"
adult_blood_pressure_2008,"Adult raised blood pressure (18+ years) (%), 2008"
adult_blood_pressure_2009,"Adult raised blood pressure (18+ years) (%), 2009"
adult_blood_pressure_2010,"Adult raised blood pressure (18+ years) (%), 2010"
adult_blood_pressure_2011,"Adult raised blood pressure (18+ years) (%), 2011"
adult_blood_pressure_2012,"Adult raised blood pressure (18+ years) (%), 2012"
adult_blood_pressure_2013,"Adult raised blood pressure (18+ years) (%), 2013"
adult_blood_pressure_2014,"Adult raised blood pressure (18+ years) (%), 2014"
adult_blood_pressure_2015,"Adult raised blood pressure (18+ years) (%), 2015"
adult_diabetes_1999,"Adult diabetes (18+ years) (%), 1999"
adult_diabetes_2000,"Adult diabetes (18+ years) (%), 2000"
adult_diabetes_2001,"Adult diabetes (18+ years) (%), 2001"
adult_diabetes_2002,"Adult diabetes (18+ years) (%), 2002"
adult_diabetes_2003,"Adult diabetes (18+ years) (%), 2003"
adult_diabetes_2004,"Adult diabetes (18+ years) (%), 2004"
adult_diabetes_2005,"Adult diabetes (18+ years) (%), 2005"
adult_diabetes_2006,"Adult diabetes (18+ years) (%), 2006"
adult_diabetes_2007,"Adult diabetes (18+ years) (%), 2007"
adult_diabetes_2008,"Adult diabetes (18+ years) (%), 2008"
adult_diabetes_2009,"Adult diabetes (18+ years) (%), 2009"
adult_diabetes_2010,"Adult diabetes (18+ years) (%), 2010"
adult_diabetes_2011,"Adult diabetes (18+ years) (%), 2011"
adult_diabetes_2012,"Adult diabetes (18+ years) (%), 2012"
adult_diabetes_2013,"Adult diabetes (18+ years) (%), 2013"
adult_diabetes_2014,"Adult diabetes (18+ years) (%), 2014"
adult_obesity_1999,"Adult obesity (18+ years) (%), 1999"
adult_obesity_2000,"Adult obesity (18+ years) (%), 2000"
adult_obesity_2001,"Adult obesity (18+ years) (%), 2001"
adult_obesity_2002,"Adult obesity (18+ years) (%), 2002"
adult_obesity_2003,"Adult obesity (18+ years) (%), 2003"
adult_obesity_2004,"Adult obesity (18+ years) (%), 2004"
adult_obesity_2005,"Adult obesity (18+ years) (%), 2005"
adult_obesity_2006,"Adult obesity (18+ years) (%), 2006"
adult_obesity_2007,"Adult obesity (18+ years) (%), 2007"
adult_obesity_2008,"Adult obesity (18+ years) (%), 2008"
adult_obesity_2009,"Adult obesity (18+ years) (%), 2009"
adult_obesity_2010,"Adult obesity (18+ years) (%), 2010"
adult_obesity_2011,"Adult obesity (18+ years) (%), 2011"
adult_obesity_2012,"Adult obesity (18+ years) (%), 2012"
adult_obesity_2013,"Adult obesity (18+ years) (%), 2013"
adult_obesity_2014,"Adult obesity (18+ years) (%), 2014"
adult_obesity_2015,"Adult obesity (18+ years) (%), 2015"
adult_obesity_2016,"Adult obesity (18+ years) (%), 2016"
adult_overweight_1999,"Adult overweight (18+ years) (%), 1999"
adult_overweight_2000,"Adult overweight (18+ years) (%), 2000"
adult_overweight_2001,"Adult overweight (18+ years) (%), 2001"
adult_overweight_2002,"Adult overweight (18+ years) (%), 2002"
adult_overweight_2003,"Adult overweight (18+ years) (%), 2003"
adult_overweight_2004,"Adult overweight (18+ years) (%), 2004"
adult_overweight_2005,"Adult overweight (18+ years) (%), 2005"
adult_overweight_2006,"Adult overweight (18+ years) (%), 2006"
adult_overweight_2007,"Adult overweight (18+ years) (%), 2007"
adult_overweight_2008,"Adult overweight (18+ years) (%), 2008"
adult_overweight_2009,"Adult overweight (18+ years) (%), 2009"
adult_overweight_2010,"Adult overweight (18+ years) (%), 2010"
adult_overweight_2011,"Adult overweight (18+ years) (%), 2011"
adult_overweight_2012,"Adult overweight (18+ years) (%), 2012"
adult_overweight_2013,"Adult overweight (18+ years) (%), 2013"
adult_overweight_2014,"Adult overweight (18+ years) (%), 2014"
adult_overweight_2015,"Adult overweight (18+ years) (%), 2015"
adult_overweight_2016,"Adult overweight (18+ years) (%), 2016"
adult_sodium_2016,"Mean population intake of salt (g/day), 2016"
continued_breastfeeding_1yr_1999,"Continued breastfeeding (at 1 year) (%), 1999"
continued_breastfeeding_1yr_2000,"Continued breastfeeding (at 1 year) (%), 2000"
continued_breastfeeding_1yr_2001,"Continued breastfeeding (at 1 year) (%), 2001"
continued_breastfeeding_1yr_2002,"Continued breastfeeding (at 1 year) (%), 2002"
continued_breastfeeding_1yr_2003,"Continued breastfeeding (at 1 year) (%), 2003"
continued_breastfeeding_1yr_2004,"Continued breastfeeding (at 1 year) (%), 2004"
continued_breastfeeding_1yr_2005,"Continued breastfeeding (at 1 year) (%), 2005"
continued_breastfeeding_1yr_2006,"Continued breastfeeding (at 1 year) (%), 2006"
continued_breastfeeding_1yr_2007,"Continued breastfeeding (at 1 year) (%), 2007"
continued_breastfeeding_1yr_2008,"Continued breastfeeding (at 1 year) (%), 2008"
continued_breastfeeding_1yr_2009,"Continued breastfeeding (at 1 year) (%), 2009"
continued_breastfeeding_1yr_2010,"Continued breastfeeding (at 1 year) (%), 2010"
continued_breastfeeding_1yr_2011,"Continued breastfeeding (at 1 year) (%), 2011"
continued_breastfeeding_1yr_2012,"Continued breastfeeding (at 1 year) (%), 2012"
continued_breastfeeding_1yr_2013,"Continued breastfeeding (at 1 year) (%), 2013"
continued_breastfeeding_1yr_2014,"Continued breastfeeding (at 1 year) (%), 2014"
continued_breastfeeding_1yr_2015,"Continued breastfeeding (at 1 year) (%), 2015"
continued_breastfeeding_1yr_2016,"Continued breastfeeding (at 1 year) (%), 2016"
continued_breastfeeding_1yr_2017,"Continued breastfeeding (at 1 year) (%), 2017"
continued_breastfeeding_2yr_1999,"Continued breastfeeding (at 2 year) (%), 1999"
continued_breastfeeding_2yr_2000,"Continued breastfeeding (at 2 year) (%), 2000"
continued_breastfeeding_2yr_2001,"Continued breastfeeding (at 2 year) (%), 2001"
continued_breastfeeding_2yr_2002,"Continued breastfeeding (at 2 year) (%), 2002"
continued_breastfeeding_2yr_2003,"Continued breastfeeding (at 2 year) (%), 2003"
continued_breastfeeding_2yr_2004,"Continued breastfeeding (at 2 year) (%), 2004"
continued_breastfeeding_2yr_2005,"Continued breastfeeding (at 2 year) (%), 2005"
continued_breastfeeding_2yr_2006,"Continued breastfeeding (at 2 year) (%), 2006"
continued_breastfeeding_2yr_2007,"Continued breastfeeding (at 2 year) (%), 2007"
continued_breastfeeding_2yr_2008,"Continued breastfeeding (at 2 year) (%), 2008"
continued_breastfeeding_2yr_2009,"Continued breastfeeding (at 2 year) (%), 2009"
continued_breastfeeding_2yr_2010,"Continued breastfeeding (at 2 year) (%), 2010"
continued_breastfeeding_2yr_2011,"Continued breastfeeding (at 2 year) (%), 2011"
continued_breastfeeding_2yr_2012,"Continued breastfeeding (at 2 year) (%), 2012"
continued_breastfeeding_2yr_2013,"Continued breastfeeding (at 2 year) (%), 2013"
continued_breastfeeding_2yr_2014,"Continued breastfeeding (at 2 year) (%), 2014"
continued_breastfeeding_2yr_2015,"Continued breastfeeding (at 2 year) (%), 2015"
continued_breastfeeding_2yr_2016,"Continued breastfeeding (at 2 year) (%), 2016"
continued_breastfeeding_2yr_2017,"Continued breastfeeding (at 2 year) (%), 2017"
early_initiation,Early initiation of breastfeeding (within 1 hour after birth) (%)
early_initiation_1999,"Early initiation of breastfeeding (within 1 hour after birth) (%), 1999"
early_initiation_2000,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2000"
early_initiation_2001,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2001"
early_initiation_2002,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2002"
early_initiation_2003,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2003"
early_initiation_2004,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2004"
early_initiation_2005,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2005"
early_initiation_2006,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2006"
early_initiation_2007,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2007"
early_initiation_2008,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2008"
early_initiation_2009,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2009"
early_initiation_2010,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2010"
early_initiation_2011,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2011"
early_initiation_2012,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2012"
early_initiation_2013,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2013"
early_initiation_2014,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2014"
early_initiation_2015,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2015"
early_initiation_2016,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2016"
early_initiation_2017,"Early initiation of breastfeeding (within 1 hour after birth) (%), 2017"
exclusive_breastfeeding,Exclusive breastfeeding under 6 months (%)
exclusive_breastfeeding_1999,"Exclusive breastfeeding under 6 months (%), 1999"
exclusive_breastfeeding_2000,"Exclusive breastfeeding under 6 months (%), 2000"
exclusive_breastfeeding_2001,"Exclusive breastfeeding under 6 months (%), 2001"
exclusive_breastfeeding_2002,"Exclusive breastfeeding under 6 months (%), 2002"
exclusive_breastfeeding_2003,"Exclusive breastfeeding under 6 months (%), 2003"
exclusive_breastfeeding_2004,"Exclusive breastfeeding under 6 months (%), 2004"
exclusive_breastfeeding_2005,"Exclusive breastfeeding under 6 months (%), 2005"
exclusive_breastfeeding_2006,"Exclusive breastfeeding under 6 months (%), 2006"
exclusive_breastfeeding_2007,"Exclusive breastfeeding under 6 months (%), 2007"
exclusive_breastfeeding_2008,"Exclusive breastfeeding under 6 months (%), 2008"
exclusive_breastfeeding_2009,"Exclusive breastfeeding under 6 months (%), 2009"
exclusive_breastfeeding_2010,"Exclusive breastfeeding under 6 months (%), 2010"
exclusive_breastfeeding_2011,"Exclusive breastfeeding under 6 months (%), 2011"
exclusive_breastfeeding_2012,"Exclusive breastfeeding under 6 months (%), 2012"
exclusive_breastfeeding_2013,"Exclusive breastfeeding under 6 months (%), 2013"
exclusive_breastfeeding_2014,"Exclusive breastfeeding under 6 months (%), 2014"
exclusive_breastfeeding_2015,"Exclusive breastfeeding under 6 months (%), 2015"
exclusive_breastfeeding_2016,"Exclusive breastfeeding under 6 months (%), 2016"
exclusive_breastfeeding_2017,"Exclusive breastfeeding under 6 months (%), 2017"
minimum_accept_diet_2008,"Minimum acceptable diet (%), 2008"
minimum_accept_diet_2009,"Minimum acceptable diet (%), 2009"
minimum_accept_diet_2010,"Minimum acceptable diet (%), 2010"
minimum_accept_diet_2011,"Minimum acceptable diet (%), 2011"
minimum_accept_diet_2012,"Minimum acceptable diet (%), 2012"
minimum_accept_diet_2013,"Minimum acceptable diet (%), 2013"
minimum_accept_diet_2014,"Minimum acceptable diet (%), 2014"
minimum_accept_diet_2015,"Minimum acceptable diet (%), 2015"
minimum_accept_diet_2016,"Minimum acceptable diet (%), 2016"
minimum_diet_diversity_2005,"Minimum diet diversity (%), 2005"
minimum_diet_diversity_2006,"Minimum diet diversity (%), 2006"
minimum_diet_diversity_2007,"Minimum diet diversity (%), 2007"
minimum_diet_diversity_2008,"Minimum diet diversity (%), 2008"
minimum_diet_diversity_2009,"Minimum diet diversity (%), 2009"
minimum_diet_diversity_2010,"Minimum diet diversity (%), 2010"
minimum_diet_diversity_2011,"Minimum diet diversity (%), 2011"
minimum_diet_diversity_2012,"Minimum diet diversity (%), 2012"
minimum_diet_diversity_2013,"Minimum diet diversity (%), 2013"
minimum_diet_diversity_2014,"Minimum diet diversity (%), 2014"
minimum_diet_diversity_2015,"Minimum diet diversity (%), 2015"
minimum_diet_diversity_2016,"Minimum diet diversity (%), 2016"
minimum_meal_2006,"Minimum meal frequency (%), 2006"
minimum_meal_2008,"Minimum meal frequency (%), 2008"
minimum_meal_2009,"Minimum meal frequency (%), 2009"
minimum_meal_2010,"Minimum meal frequency (%), 2010"
minimum_meal_2011,"Minimum meal frequency (%), 2011"
minimum_meal_2012,"Minimum meal frequency (%), 2012"
minimum_meal_2013,"Minimum meal frequency (%), 2013"
minimum_meal_2014,"Minimum meal frequency (%), 2014"
minimum_meal_2015,"Minimum meal frequency (%), 2015"
minimum_meal_2016,"Minimum meal frequency (%), 2016"
solid_foods_1999,"Introduction of solid, semi-solid or soft foods (%), 1999"
solid_foods_2000,"Introduction of solid, semi-solid or soft foods (%), 2000"
solid_foods_2001,"Introduction of solid, semi-solid or soft foods (%), 2001"
solid_foods_2002,"Introduction of solid, semi-solid or soft foods (%), 2002"
solid_foods_2005,"Introduction of solid, semi-solid or soft foods (%), 2005"
solid_foods_2006,"Introduction to solids, semi-solid foods (%), 2006"
solid_foods_2007,"Introduction to solids, semi-solid foods (%), 2007"
solid_foods_2008,"Introduction to solids, semi-solid foods (%), 2008"
solid_foods_2009,"Introduction to solids, semi-solid foods (%), 2009"
solid_foods_2010,"Introduction to solids, semi-solid foods (%), 2010"
solid_foods_2011,"Introduction to solids, semi-solid foods (%), 2011"
solid_foods_2012,"Introduction to solids, semi-solid foods (%), 2012"
solid_foods_2013,"Introduction to solids, semi-solid foods (%), 2013"
solid_foods_2014,"Introduction to solids, semi-solid foods (%), 2014"
solid_foods_2015,"Introduction to solids, semi-solid foods (%), 2015"
solid_foods_2016,"Introduction to solids, semi-solid foods (%), 2016"
coexistence,"Coexistence of wasting, stunting and overweight (%)"
coexistence_2000,"Coexistence of wasting, stunting and overweight (%), 2000"
coexistence_2002,"Coexistence of wasting, stunting and overweight (%), 2002"
coexistence_2003,"Coexistence of wasting, stunting and overweight (%), 2003"
coexistence_2004,"Coexistence of wasting, stunting and overweight (%), 2004"
coexistence_2005,"Coexistence of wasting, stunting and overweight (%), 2005"
coexistence_2006,"Coexistence of wasting, stunting and overweight (%), 2006"
coexistence_2007,"Coexistence of wasting, stunting and overweight (%), 2007"
coexistence_2009,"Coexistence of wasting, stunting and overweight (%), 2009"
coexistence_2010,"Coexistence of wasting, stunting and overweight (%), 2010"
coexistence_2011,"Coexistence of wasting, stunting and overweight (%), 2011"
coexistence_2012,"Coexistence of wasting, stunting and overweight (%), 2012"
coexistence_2013,"Coexistence of wasting, stunting and overweight (%), 2013"
coexistence_2014,"Coexistence of wasting, stunting and overweight (%), 2014"
coexistence_2015,"Coexistence of wasting, stunting and overweight (%), 2015"
coexistence_2016,"Coexistence of wasting, stunting and overweight (%), 2016"
overweight_percent_1999,"Under-5 overweight (%), 1999"
overweight_percent_2000,"Under-5 overweight (%), 2000"
overweight_percent_2001,"Under-5 overweight (%), 2001"
overweight_percent_2002,"Under-5 overweight (%), 2002"
overweight_percent_2003,"Under-5 overweight (%), 2003"
overweight_percent_2004,"Under-5 overweight (%), 2004"
overweight_percent_2005,"Under-5 overweight (%), 2005"
overweight_percent_2006,"Under-5 overweight (%), 2006"
overweight_percent_2007,"Under-5 overweight (%), 2007"
overweight_percent_2008,"Under-5 overweight (%), 2008"
overweight_percent_2009,"Under-5 overweight (%), 2009"
overweight_percent_2010,"Under-5 overweight (%), 2010"
overweight_percent_2011,"Under-5 overweight (%), 2011"
overweight_percent_2012,"Under-5 overweight (%), 2012"
overweight_percent_2013,"Under-5 overweight (%), 2013"
overweight_percent_2014,"Under-5 overweight (%), 2014"
overweight_percent_2015,"Under-5 overweight (%), 2015"
overweight_percent_2016,"Under-5 overweight (%), 2016"
overweight_percent_2017,"Under-5 overweight (%), 2017"
stunting_percent_1999,"Under-5 stunting (%), 1999"
stunting_percent_2000,"Under-5 stunting (%), 2000"
stunting_percent_2001,"Under-5 stunting (%), 2001"
stunting_percent_2002,"Under-5 stunting (%), 2002"
stunting_percent_2003,"Under-5 stunting (%), 2003"
stunting_percent_2004,"Under-5 stunting (%), 2004"
stunting_percent_2005,"Under-5 stunting (%), 2005"
stunting_percent_2006,"Under-5 stunting (%), 2006"
stunting_percent_2007,"Under-5 stunting (%), 2007"
stunting_percent_2008,"Under-5 stunting (%), 2008"
stunting_percent_2009,"Under-5 stunting (%), 2009"
stunting_percent_2010,"Under-5 stunting (%), 2010"
stunting_percent_2011,"Under-5 stunting (%), 2011"
stunting_percent_2012,"Under-5 stunting (%), 2012"
stunting_percent_2013,"Under-5 stunting (%), 2013"
stunting_percent_2014,"Under-5 stunting (%), 2014"
stunting_percent_2015,"Under-5 stunting (%), 2015"
stunting_percent_2016,"Under-5 stunting (%), 2016"
stunting_percent_2017,"Under-5 stunting (%), 2017"
wasting_percent_1999,"Under-5 wasting (%), 1999"
wasting_percent_2000,"Under-5 wasting (%), 2000"
wasting_percent_2001,"Under-5 wasting (%), 2001"
wasting_percent_2002,"Under-5 wasting (%), 2002"
wasting_percent_2003,"Under-5 wasting (%), 2003"
wasting_percent_2004,"Under-5 wasting (%), 2004"
wasting_percent_2005,"Under-5 wasting (%), 2005"
wasting_percent_2006,"Under-5 wasting (%), 2006"
wasting_percent_2007,"Under-5 wasting (%), 2007"
wasting_percent_2008,"Under-5 wasting (%), 2008"
wasting_percent_2009,"Under-5 wasting (%), 2009"
wasting_percent_2010,"Under-5 wasting (%), 2010"
wasting_percent_2011,"Under-5 wasting (%), 2011"
wasting_percent_2012,"Under-5 wasting (%), 2012"
wasting_percent_2013,"Under-5 wasting (%), 2013"
wasting_percent_2014,"Under-5 wasting (%), 2014"
wasting_percent_2015,"Under-5 wasting (%), 2015"
wasting_percent_2016,"Under-5 wasting (%), 2016"
wasting_percent_2017,"Under-5 wasting (%), 2017"
adolescent_obesity_1999,"Adolescent obesity (15-19 years) (%), 1999"
adolescent_obesity_2000,"Adolescent obesity (15-19 years) (%), 2000"
adolescent_obesity_2001,"Adolescent obesity (15-19 years) (%), 2001"
adolescent_obesity_2002,"Adolescent obesity (15-19 years) (%), 2002"
adolescent_obesity_2003,"Adolescent obesity (15-19 years) (%), 2003"
adolescent_obesity_2004,"Adolescent obesity (15-19 years) (%), 2004"
adolescent_obesity_2005,"Adolescent obesity (15-19 years) (%), 2005"
adolescent_obesity_2006,"Adolescent obesity (15-19 years) (%), 2006"
adolescent_obesity_2007,"Adolescent obesity (15-19 years) (%), 2007"
adolescent_obesity_2008,"Adolescent obesity (15-19 years) (%), 2008"
adolescent_obesity_2009,"Adolescent obesity (15-19 years) (%), 2009"
adolescent_obesity_2010,"Adolescent obesity (15-19 years) (%), 2010"
adolescent_obesity_2011,"Adolescent obesity (15-19 years) (%), 2011"
adolescent_obesity_2012,"Adolescent obesity (15-19 years) (%), 2012"
adolescent_obesity_2013,"Adolescent obesity (15-19 years) (%), 2013"
adolescent_obesity_2014,"Adolescent obesity (15-19 years) (%), 2014"
adolescent_obesity_2015,"Adolescent obesity (15-19 years) (%), 2015"
adolescent_obesity_2016,"Adolescent obesity (15-19 years) (%), 2016"
adolescent_overweight_1999,"Adolescent overweight (15-19 years) (%), 1999"
adolescent_overweight_2000,"Adolescent overweight (15-19 years) (%), 2000"
adolescent_overweight_2001,"Adolescent overweight (15-19 years) (%), 2001"
adolescent_overweight_2002,"Adolescent overweight (15-19 years) (%), 2002"
adolescent_overweight_2003,"Adolescent overweight (15-19 years) (%), 2003"
adolescent_overweight_2004,"Adolescent overweight (15-19 years) (%), 2004"
adolescent_overweight_2005,"Adolescent overweight (15-19 years) (%), 2005"
adolescent_overweight_2006,"Adolescent overweight (15-19 years) (%), 2006"
adolescent_overweight_2007,"Adolescent overweight (15-19 years) (%), 2007"
adolescent_overweight_2008,"Adolescent overweight (15-19 years) (%), 2008"
adolescent_overweight_2009,"Adolescent overweight (15-19 years) (%), 2009"
adolescent_overweight_2010,"Adolescent overweight (15-19 years) (%), 2010"
adolescent_overweight_2011,"Adolescent overweight (15-19 years) (%), 2011"
adolescent_overweight_2012,"Adolescent overweight (15-19 years) (%), 2012"
adolescent_overweight_2013,"Adolescent overweight (15-19 years) (%), 2013"
adolescent_overweight_2014,"Adolescent overweight (15-19 years) (%), 2014"
adolescent_overweight_2015,"Adolescent overweight (15-19 years) (%), 2015"
adolescent_overweight_2016,"Adolescent overweight (15-19 years) (%), 2016"
adolescent_underweight_1999,"Adolescent underweight (15-19 years) (%), 1999"
adolescent_underweight_2000,"Adolescent underweight (15-19 years) (%), 2000"
adolescent_underweight_2001,"Adolescent underweight (15-19 years) (%), 2001"
adolescent_underweight_2002,"Adolescent underweight (15-19 years) (%), 2002"
adolescent_underweight_2003,"Adolescent underweight (15-19 years) (%), 2003"
adolescent_underweight_2004,"Adolescent underweight (15-19 years) (%), 2004"
adolescent_underweight_2005,"Adolescent underweight (15-19 years) (%), 2005"
adolescent_underweight_2006,"Adolescent underweight (15-19 years) (%), 2006"
adolescent_underweight_2007,"Adolescent underweight (15-19 years) (%), 2007"
adolescent_underweight_2008,"Adolescent underweight (15-19 years) (%), 2008"
adolescent_underweight_2009,"Adolescent underweight (15-19 years) (%), 2009"
adolescent_underweight_2010,"Adolescent underweight (15-19 years) (%), 2010"
adolescent_underweight_2011,"Adolescent underweight (15-19 years) (%), 2011"
adolescent_underweight_2012,"Adolescent underweight (15-19 years) (%), 2012"
adolescent_underweight_2013,"Adolescent underweight (15-19 years) (%), 2013"
adolescent_underweight_2014,"Adolescent underweight (15-19 years) (%), 2014"
adolescent_underweight_2015,"Adolescent underweight (15-19 years) (%), 2015"
adolescent_underweight_2016,"Adolescent underweight (15-19 years) (%), 2016"
Calcium_2016,"Estimated intake calcium (g/day), 2016"
Fruit_2016,"Estimated intake of fruits (g/day), 2016"
Legumes_2016,"Estimated intake of legumes (g/day), 2016"
Milk_2016,"Estimated intake of milk (g/day), 2016"
Nuts and seeds_2016,"Estimated intake of nuts and seeds (g/day), 2016"
Omega 3_2016,"Estimated intake of seafood omega-3 fatty acids (g/day), 2016"
Polyunsaturated fat_2016,"Estimated intake of polyunsaturated fatty acids (% of total daily energy), 2016"
Processed meat_2016,"Estimated intake of processed meat (g/day), 2016"
Red meat_2016,"Estimated intake of red meat (g/day), 2016"
Salt_2016,"Estimated intake of salt (g/day), 2016"
Saturated fat_2016,"Estimated intake of saturated fatty acids (% of total daily energy), 2016"
Sugar-sweetened beverages_2016,"Estimated intake of sugar-sweetened beverages (g/day), 2016"
Trans fat_2016,"Estimated intake of trans fatty acids (% of total daily energy), 2016"
Vegetables_2016,"Estimated intake of vegetables (g/day), 2016"
Whole grain_2016,"Estimated intake of whole grains (g/day), 2016"
190_percent_1999,"Poverty rates $1.90 a day (%), 1999"
190_percent_2005,"Poverty rates $1.90 a day (%), 2005"
190_percent_2010,"Poverty rates $1.90 a day (%), 2010"
190_percent_2015,"Poverty rates $1.90 a day (%), 2015"
320_percent_1999,"Poverty rates $3.20 a day (%), 1999"
320_percent_2005,"Poverty rates $3.20 a day (%), 2005"
320_percent_2010,"Poverty rates $3.20 a day (%), 2010"
320_percent_2015,"Poverty rates $3.20 a day (%), 2015"
65_years_2018,"Over-65 population (thousands), 2018"
GDP_capita_PPP_1999,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 1999"
GDP_capita_PPP_2000,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2000"
GDP_capita_PPP_2001,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2001"
GDP_capita_PPP_2002,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2002"
GDP_capita_PPP_2003,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2003"
GDP_capita_PPP_2004,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2004"
GDP_capita_PPP_2005,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2005"
GDP_capita_PPP_2006,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2006"
GDP_capita_PPP_2007,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2007"
GDP_capita_PPP_2008,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2008"
GDP_capita_PPP_2009,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2009"
GDP_capita_PPP_2010,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2010"
GDP_capita_PPP_2011,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2011"
GDP_capita_PPP_2012,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2012"
GDP_capita_PPP_2013,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2013"
GDP_capita_PPP_2014,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2014"
GDP_capita_PPP_2015,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2015"
GDP_capita_PPP_2016,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2016"
GDP_capita_PPP_2017,"Gross domestic product (GDP) per capita, purchasing power parity (PPP) (constant 2011 international $), 2017"
