iso3,country,disagg.value,adult_obesity_1999,adult_obesity_2000,adult_obesity_2001,adult_obesity_2002,adult_obesity_2003,adult_obesity_2004,adult_obesity_2005,adult_obesity_2006,adult_obesity_2007,adult_obesity_2008,adult_obesity_2009,adult_obesity_2010,adult_obesity_2011,adult_obesity_2012,adult_obesity_2013,adult_obesity_2014,adult_obesity_2015,adult_obesity_2016
AFG,Afghanistan,Female,3.22,3.39,3.58,3.78,3.99,4.20,4.43,4.66,4.91,5.16,5.43,5.71,6.00,6.31,6.62,6.95,7.29,7.65
AFG,Afghanistan,Male,1.10,1.17,1.25,1.34,1.43,1.52,1.62,1.73,1.84,1.96,2.09,2.22,2.36,2.52,2.68,2.85,3.03,3.22
AGO,Angola,Female,5.34,5.63,5.94,6.25,6.58,6.93,7.29,7.66,8.04,8.44,8.85,9.27,9.70,10.15,10.61,11.09,11.57,12.07
AGO,Angola,Male,1.32,1.41,1.51,1.62,1.73,1.85,1.98,2.12,2.26,2.42,2.58,2.76,2.94,3.14,3.34,3.56,3.80,4.05
ALB,Albania,Female,14.34,14.67,15.02,15.40,15.79,16.20,16.62,17.06,17.51,17.98,18.45,18.92,19.40,19.88,20.36,20.84,21.33,21.80
ALB,Albania,Male,11.21,11.65,12.13,12.63,13.15,13.70,14.27,14.86,15.47,16.11,16.75,17.42,18.09,18.77,19.46,20.16,20.86,21.57
AND,Andorra,Female,23.61,23.76,23.89,24.02,24.14,24.25,24.36,24.46,24.55,24.64,24.72,24.80,24.89,24.97,25.05,25.14,25.24,25.34
AND,Andorra,Male,20.22,20.58,20.93,21.28,21.62,21.95,22.29,22.61,22.94,23.26,23.57,23.89,24.21,24.52,24.85,25.17,25.51,25.86
ARE,United Arab Emirates,Female,32.22,32.68,33.16,33.66,34.17,34.68,35.21,35.73,36.25,36.78,37.32,37.85,38.39,38.92,39.45,39.98,40.51,41.04
ARE,United Arab Emirates,Male,17.18,17.66,18.17,18.70,19.25,19.81,20.39,20.98,21.58,22.20,22.83,23.47,24.12,24.78,25.44,26.12,26.81,27.51
ARG,Argentina,Female,21.75,22.14,22.54,22.94,23.34,23.75,24.16,24.58,25.00,25.43,25.86,26.29,26.73,27.17,27.62,28.06,28.51,28.97
ARG,Argentina,Male,18.63,19.09,19.56,20.04,20.52,21.01,21.51,22.01,22.52,23.03,23.55,24.08,24.61,25.14,25.68,26.23,26.78,27.34
ARM,Armenia,Female,16.48,16.76,17.05,17.37,17.69,18.04,18.39,18.77,19.15,19.54,19.95,20.36,20.78,21.22,21.66,22.10,22.56,23.03
ARM,Armenia,Male,10.59,10.86,11.15,11.46,11.77,12.11,12.45,12.81,13.19,13.57,13.97,14.38,14.80,15.23,15.67,16.12,16.58,17.07
ATG,Antigua and Barbuda,Female,17.78,18.20,18.63,19.06,19.49,19.93,20.37,20.81,21.26,21.72,22.19,22.67,23.17,23.68,24.21,24.75,25.31,25.90
ATG,Antigua and Barbuda,Male,6.60,6.85,7.09,7.34,7.59,7.84,8.10,8.36,8.63,8.90,9.19,9.48,9.79,10.12,10.47,10.83,11.21,11.62
AUS,Australia,Female,19.95,20.45,20.96,21.47,21.98,22.48,22.98,23.47,23.96,24.45,24.94,25.42,25.91,26.39,26.89,27.38,27.88,28.38
AUS,Australia,Male,19.32,19.90,20.49,21.08,21.67,22.27,22.86,23.45,24.04,24.64,25.23,25.83,26.44,27.04,27.66,28.28,28.92,29.56
AUT,Austria,Female,13.21,13.50,13.79,14.08,14.37,14.66,14.95,15.24,15.54,15.83,16.13,16.43,16.73,17.03,17.35,17.66,17.98,18.32
AUT,Austria,Male,13.92,14.34,14.76,15.19,15.63,16.07,16.51,16.96,17.41,17.87,18.34,18.81,19.29,19.78,20.28,20.80,21.32,21.86
AZE,Azerbaijan,Female,15.24,15.57,15.94,16.33,16.74,17.17,17.62,18.09,18.58,19.09,19.60,20.14,20.68,21.24,21.80,22.38,22.97,23.57
AZE,Azerbaijan,Male,8.69,8.96,9.24,9.55,9.88,10.23,10.60,10.99,11.40,11.82,12.27,12.73,13.20,13.69,14.20,14.73,15.28,15.84
BDI,Burundi,Female,3.58,3.78,3.99,4.21,4.44,4.68,4.93,5.20,5.47,5.76,6.07,6.38,6.71,7.06,7.42,7.80,8.20,8.61
BDI,Burundi,Male,0.79,0.84,0.89,0.94,1.00,1.06,1.12,1.18,1.25,1.32,1.40,1.48,1.57,1.66,1.76,1.87,1.98,2.10
BEL,Belgium,Female,17.32,17.55,17.78,18.00,18.22,18.44,18.66,18.87,19.08,19.28,19.49,19.69,19.90,20.10,20.31,20.52,20.74,20.96
BEL,Belgium,Male,15.93,16.32,16.72,17.11,17.51,17.92,18.32,18.73,19.14,19.56,19.98,20.40,20.83,21.27,21.71,22.16,22.63,23.10
BEN,Benin,Female,7.19,7.52,7.86,8.20,8.56,8.93,9.32,9.71,10.11,10.52,10.94,11.37,11.81,12.26,12.73,13.20,13.69,14.20
BEN,Benin,Male,1.95,2.06,2.18,2.30,2.42,2.55,2.69,2.83,2.98,3.13,3.30,3.46,3.64,3.83,4.03,4.24,4.46,4.70
BFA,Burkina Faso,Female,2.97,3.15,3.35,3.56,3.79,4.04,4.29,4.57,4.85,5.16,5.47,5.80,6.15,6.51,6.89,7.28,7.69,8.11
BFA,Burkina Faso,Male,0.78,0.83,0.89,0.96,1.03,1.11,1.19,1.28,1.37,1.47,1.58,1.70,1.82,1.95,2.10,2.25,2.41,2.59
BGD,Bangladesh,Female,1.87,1.98,2.10,2.22,2.36,2.50,2.65,2.81,2.99,3.17,3.36,3.56,3.76,3.98,4.21,4.45,4.70,4.95
BGD,Bangladesh,Male,0.66,0.71,0.76,0.81,0.88,0.94,1.01,1.09,1.18,1.27,1.36,1.47,1.58,1.70,1.83,1.96,2.11,2.27
BGR,Bulgaria,Female,19.60,19.82,20.05,20.28,20.53,20.79,21.05,21.32,21.60,21.89,22.18,22.47,22.77,23.06,23.37,23.67,23.98,24.29
BGR,Bulgaria,Male,16.69,17.13,17.58,18.05,18.53,19.02,19.52,20.03,20.55,21.08,21.61,22.15,22.69,23.24,23.80,24.36,24.92,25.50
BHR,Bahrain,Female,30.41,30.74,31.07,31.41,31.75,32.10,32.45,32.80,33.17,33.55,33.94,34.33,34.73,35.14,35.56,35.98,36.41,36.84
BHR,Bahrain,Male,17.14,17.55,17.97,18.39,18.82,19.26,19.71,20.17,20.65,21.14,21.64,22.16,22.69,23.24,23.79,24.37,24.95,25.54
BHS,Bahamas,Female,30.45,30.92,31.38,31.84,32.29,32.74,33.18,33.62,34.06,34.50,34.94,35.38,35.82,36.26,36.71,37.16,37.62,38.08
BHS,Bahamas,Male,15.41,15.89,16.38,16.87,17.36,17.86,18.36,18.86,19.38,19.90,20.42,20.95,21.50,22.06,22.63,23.22,23.81,24.43
BIH,Bosnia and Herzegovina,Female,13.82,14.04,14.26,14.49,14.72,14.96,15.21,15.46,15.72,15.99,16.26,16.54,16.83,17.13,17.45,17.77,18.10,18.44
BIH,Bosnia and Herzegovina,Male,10.49,10.81,11.15,11.49,11.83,12.19,12.55,12.92,13.30,13.68,14.08,14.48,14.89,15.31,15.75,16.20,16.67,17.15
BLR,Belarus,Female,22.18,22.41,22.65,22.89,23.14,23.39,23.64,23.88,24.13,24.38,24.62,24.86,25.10,25.33,25.57,25.80,26.04,26.27
BLR,Belarus,Male,13.88,14.31,14.75,15.20,15.66,16.13,16.60,17.09,17.58,18.07,18.56,19.05,19.55,20.05,20.56,21.07,21.59,22.11
BLZ,Belize,Female,22.46,23.00,23.52,24.04,24.56,25.07,25.57,26.08,26.59,27.10,27.61,28.13,28.67,29.21,29.76,30.33,30.90,31.49
BLZ,Belize,Male,9.34,9.71,10.08,10.45,10.83,11.21,11.59,11.97,12.36,12.76,13.18,13.60,14.03,14.49,14.96,15.45,15.96,16.49
BOL,Bolivia (Plurinational State of),Female,17.30,17.76,18.23,18.69,19.15,19.62,20.10,20.57,21.05,21.54,22.02,22.52,23.01,23.51,24.02,24.53,25.04,25.56
BOL,Bolivia (Plurinational State of),Male,7.89,8.22,8.55,8.89,9.23,9.58,9.94,10.31,10.68,11.07,11.46,11.87,12.28,12.71,13.14,13.59,14.05,14.52
BRA,Brazil,Female,17.25,17.75,18.24,18.72,19.19,19.66,20.13,20.59,21.06,21.53,22.00,22.47,22.95,23.43,23.91,24.41,24.90,25.40
BRA,Brazil,Male,10.54,10.99,11.44,11.88,12.33,12.77,13.22,13.67,14.12,14.58,15.04,15.51,15.99,16.47,16.96,17.47,17.99,18.51
BRB,Barbados,Female,21.13,21.72,22.31,22.90,23.48,24.05,24.63,25.21,25.79,26.37,26.96,27.56,28.17,28.78,29.41,30.04,30.68,31.34
BRB,Barbados,Male,7.72,8.07,8.41,8.77,9.12,9.49,9.85,10.23,10.61,11.01,11.41,11.83,12.27,12.72,13.18,13.67,14.17,14.70
BRN,Brunei Darussalam,Female,8.80,9.13,9.48,9.83,10.19,10.56,10.95,11.34,11.74,12.15,12.57,12.99,13.43,13.87,14.33,14.79,15.26,15.75
BRN,Brunei Darussalam,Male,4.99,5.30,5.62,5.95,6.31,6.68,7.07,7.47,7.89,8.33,8.79,9.27,9.76,10.27,10.80,11.35,11.92,12.51
BTN,Bhutan,Female,3.33,3.55,3.79,4.04,4.31,4.58,4.87,5.17,5.47,5.78,6.09,6.41,6.74,7.08,7.42,7.77,8.13,8.50
BTN,Bhutan,Male,1.38,1.50,1.63,1.77,1.92,2.08,2.25,2.43,2.62,2.81,3.02,3.23,3.45,3.68,3.92,4.17,4.44,4.71
BWA,Botswana,Female,20.63,21.28,21.89,22.47,23.03,23.57,24.09,24.60,25.09,25.58,26.05,26.52,26.99,27.45,27.92,28.39,28.86,29.33
BWA,Botswana,Male,3.66,3.91,4.15,4.39,4.63,4.87,5.11,5.36,5.60,5.85,6.11,6.37,6.63,6.91,7.20,7.50,7.82,8.15
CAF,Central African Republic,Female,5.68,5.91,6.14,6.38,6.64,6.90,7.17,7.45,7.74,8.04,8.36,8.68,9.02,9.37,9.74,10.12,10.51,10.92
CAF,Central African Republic,Male,1.59,1.67,1.75,1.84,1.93,2.03,2.13,2.24,2.35,2.47,2.59,2.72,2.86,3.01,3.16,3.33,3.51,3.70
CAN,Canada,Female,20.38,20.94,21.49,22.03,22.56,23.09,23.61,24.13,24.64,25.15,25.66,26.18,26.69,27.21,27.73,28.26,28.79,29.33
CAN,Canada,Male,19.28,19.90,20.51,21.12,21.72,22.32,22.91,23.49,24.08,24.66,25.24,25.83,26.42,27.01,27.61,28.22,28.83,29.46
CHE,Switzerland,Female,12.61,12.85,13.09,13.33,13.57,13.81,14.06,14.30,14.54,14.79,15.04,15.29,15.54,15.79,16.05,16.31,16.58,16.86
CHE,Switzerland,Male,14.42,14.83,15.24,15.65,16.07,16.50,16.94,17.38,17.82,18.28,18.74,19.20,19.67,20.16,20.65,21.15,21.67,22.19
CHL,Chile,Female,23.35,23.78,24.22,24.66,25.10,25.54,25.98,26.43,26.87,27.32,27.77,28.22,28.67,29.12,29.58,30.03,30.49,30.95
CHL,Chile,Male,16.67,17.13,17.58,18.04,18.50,18.97,19.43,19.91,20.38,20.86,21.35,21.83,22.33,22.82,23.32,23.83,24.35,24.87
CHN,China,Female,2.80,2.95,3.11,3.28,3.46,3.64,3.84,4.05,4.26,4.49,4.72,4.96,5.20,5.45,5.71,5.97,6.25,6.52
CHN,China,Male,1.64,1.77,1.92,2.08,2.25,2.44,2.64,2.85,3.08,3.33,3.59,3.86,4.15,4.46,4.78,5.13,5.49,5.87
CIV,Côte d’Ivoire,Female,7.77,8.11,8.45,8.82,9.20,9.59,10.00,10.42,10.85,11.29,11.74,12.21,12.68,13.16,13.65,14.15,14.66,15.18
CIV,Côte d’Ivoire,Male,2.25,2.37,2.51,2.66,2.81,2.98,3.15,3.34,3.53,3.74,3.95,4.18,4.42,4.67,4.93,5.21,5.51,5.81
CMR,Cameroon,Female,8.50,8.88,9.28,9.70,10.12,10.56,11.01,11.46,11.93,12.40,12.88,13.37,13.86,14.36,14.87,15.39,15.91,16.45
CMR,Cameroon,Male,2.45,2.60,2.76,2.92,3.10,3.27,3.46,3.66,3.86,4.07,4.29,4.51,4.75,5.00,5.26,5.53,5.81,6.11
COD,Democratic Republic of the Congo,Female,4.41,4.63,4.87,5.11,5.36,5.63,5.90,6.19,6.48,6.79,7.11,7.44,7.78,8.13,8.50,8.87,9.26,9.67
COD,Democratic Republic of the Congo,Male,1.29,1.37,1.46,1.55,1.65,1.75,1.86,1.97,2.10,2.22,2.36,2.50,2.66,2.82,2.99,3.17,3.37,3.57
COG,Congo,Female,7.53,7.82,8.11,8.42,8.73,9.05,9.38,9.72,10.06,10.41,10.77,11.13,11.51,11.89,12.28,12.68,13.08,13.50
COG,Congo,Male,2.24,2.37,2.50,2.64,2.79,2.95,3.11,3.28,3.46,3.65,3.85,4.05,4.27,4.49,4.73,4.98,5.24,5.52
COL,Colombia,Female,19.10,19.51,19.93,20.35,20.77,21.20,21.63,22.06,22.49,22.93,23.38,23.82,24.28,24.74,25.20,25.67,26.15,26.63
COL,Colombia,Male,10.31,10.68,11.06,11.45,11.84,12.23,12.64,13.04,13.46,13.88,14.31,14.75,15.19,15.65,16.11,16.59,17.08,17.58
COM,Comoros,Female,6.27,6.53,6.79,7.06,7.34,7.63,7.94,8.25,8.58,8.92,9.27,9.64,10.02,10.42,10.83,11.26,11.71,12.17
COM,Comoros,Male,1.56,1.63,1.70,1.78,1.86,1.94,2.02,2.11,2.20,2.30,2.40,2.51,2.62,2.74,2.87,3.00,3.14,3.30
CPV,Cabo Verde,Female,8.55,8.96,9.37,9.80,10.23,10.67,11.11,11.56,12.02,12.48,12.94,13.41,13.89,14.37,14.85,15.34,15.83,16.32
CPV,Cabo Verde,Male,2.67,2.85,3.04,3.23,3.43,3.64,3.86,4.09,4.33,4.57,4.83,5.09,5.36,5.64,5.93,6.24,6.56,6.89
CRI,Costa Rica,Female,18.53,19.14,19.79,20.45,21.13,21.83,22.55,23.27,23.99,24.72,25.45,26.18,26.89,27.60,28.30,29.00,29.69,30.36
CRI,Costa Rica,Male,10.04,10.53,11.05,11.60,12.17,12.77,13.39,14.03,14.68,15.35,16.04,16.73,17.44,18.15,18.86,19.59,20.33,21.06
CUB,Cuba,Female,22.92,23.35,23.77,24.20,24.63,25.06,25.49,25.92,26.35,26.78,27.21,27.65,28.09,28.53,28.98,29.43,29.89,30.35
CUB,Cuba,Male,10.87,11.26,11.66,12.07,12.49,12.92,13.36,13.81,14.27,14.74,15.21,15.70,16.21,16.72,17.25,17.80,18.36,18.94
CYP,Cyprus,Female,17.41,17.71,18.00,18.28,18.54,18.80,19.06,19.30,19.54,19.77,20.00,20.23,20.45,20.68,20.91,21.14,21.38,21.63
CYP,Cyprus,Male,14.62,15.05,15.48,15.90,16.32,16.74,17.15,17.57,17.98,18.39,18.80,19.22,19.64,20.06,20.49,20.93,21.39,21.85
CZE,Czechia,Female,22.15,22.28,22.41,22.56,22.72,22.88,23.06,23.24,23.43,23.63,23.84,24.05,24.26,24.49,24.72,24.95,25.19,25.44
CZE,Czechia,Male,19.03,19.40,19.78,20.16,20.56,20.97,21.38,21.80,22.23,22.66,23.11,23.55,24.01,24.47,24.94,25.41,25.89,26.39
DEU,Germany,Female,15.52,15.79,16.07,16.35,16.62,16.90,17.18,17.46,17.74,18.03,18.31,18.60,18.89,19.19,19.49,19.79,20.10,20.41
DEU,Germany,Male,16.09,16.52,16.96,17.39,17.84,18.29,18.74,19.19,19.65,20.12,20.59,21.07,21.56,22.06,22.56,23.08,23.61,24.15
DJI,Djibouti,Female,13.06,13.32,13.58,13.86,14.13,14.42,14.71,15.01,15.31,15.62,15.93,16.25,16.58,16.91,17.25,17.60,17.96,18.32
DJI,Djibouti,Male,5.02,5.19,5.36,5.53,5.71,5.90,6.09,6.28,6.48,6.69,6.90,7.11,7.34,7.57,7.81,8.07,8.33,8.61
DMA,Dominica,Female,26.23,26.75,27.27,27.79,28.32,28.85,29.39,29.93,30.49,31.04,31.60,32.17,32.73,33.30,33.87,34.43,35.00,35.57
DMA,Dominica,Male,11.27,11.67,12.09,12.51,12.95,13.40,13.86,14.34,14.83,15.34,15.87,16.41,16.96,17.53,18.11,18.71,19.32,19.95
DNK,Denmark,Female,12.98,13.20,13.43,13.65,13.88,14.11,14.35,14.58,14.81,15.04,15.27,15.51,15.74,15.98,16.22,16.46,16.71,16.96
DNK,Denmark,Male,14.38,14.78,15.20,15.63,16.06,16.50,16.94,17.40,17.85,18.32,18.79,19.27,19.76,20.25,20.75,21.27,21.79,22.33
DOM,Dominican Republic,Female,21.57,22.21,22.89,23.58,24.30,25.03,25.77,26.53,27.29,28.07,28.85,29.63,30.41,31.17,31.92,32.66,33.39,34.10
DOM,Dominican Republic,Male,9.41,9.89,10.39,10.93,11.50,12.09,12.71,13.36,14.04,14.74,15.47,16.23,16.99,17.77,18.56,19.36,20.18,20.99
DZA,Algeria,Female,23.62,24.25,24.89,25.53,26.18,26.84,27.49,28.15,28.82,29.49,30.17,30.85,31.53,32.21,32.88,33.56,34.23,34.90
DZA,Algeria,Male,9.87,10.33,10.80,11.29,11.79,12.32,12.86,13.42,13.99,14.59,15.20,15.83,16.47,17.13,17.80,18.49,19.19,19.91
ECU,Ecuador,Female,17.08,17.52,17.96,18.40,18.84,19.28,19.72,20.16,20.59,21.03,21.47,21.91,22.36,22.82,23.27,23.74,24.21,24.69
ECU,Ecuador,Male,8.43,8.77,9.11,9.45,9.80,10.15,10.51,10.87,11.23,11.60,11.97,12.36,12.75,13.15,13.57,13.99,14.43,14.89
EGY,Egypt,Female,29.99,30.58,31.17,31.79,32.41,33.04,33.67,34.31,34.96,35.62,36.29,36.97,37.64,38.33,39.02,39.71,40.40,41.11
EGY,Egypt,Male,13.02,13.46,13.92,14.39,14.88,15.38,15.90,16.44,16.99,17.55,18.14,18.74,19.35,19.99,20.64,21.30,21.99,22.70
ERI,Eritrea,Female,3.26,3.43,3.60,3.79,3.98,4.19,4.40,4.63,4.86,5.11,5.37,5.64,5.93,6.23,6.54,6.87,7.21,7.56
ERI,Eritrea,Male,0.79,0.83,0.88,0.93,0.98,1.04,1.10,1.16,1.22,1.29,1.37,1.44,1.53,1.62,1.71,1.81,1.92,2.04
ESP,Spain,Female,18.85,19.09,19.34,19.59,19.83,20.07,20.31,20.54,20.77,20.99,21.22,21.44,21.65,21.87,22.09,22.31,22.53,22.75
ESP,Spain,Male,16.87,17.29,17.72,18.15,18.59,19.03,19.47,19.92,20.37,20.82,21.28,21.73,22.19,22.66,23.13,23.60,24.08,24.57
EST,Estonia,Female,19.57,19.64,19.73,19.82,19.93,20.04,20.15,20.27,20.40,20.53,20.67,20.81,20.95,21.10,21.26,21.42,21.59,21.76
EST,Estonia,Male,14.00,14.31,14.64,14.97,15.31,15.66,16.02,16.39,16.76,17.13,17.51,17.89,18.27,18.67,19.06,19.47,19.89,20.31
ETH,Ethiopia,Female,2.91,3.07,3.23,3.40,3.58,3.76,3.96,4.17,4.38,4.61,4.85,5.11,5.37,5.65,5.95,6.26,6.58,6.92
ETH,Ethiopia,Male,0.72,0.77,0.81,0.86,0.90,0.95,1.01,1.06,1.12,1.19,1.25,1.33,1.40,1.49,1.58,1.68,1.78,1.89
FIN,Finland,Female,15.81,16.12,16.43,16.72,17.01,17.30,17.58,17.85,18.13,18.40,18.66,18.93,19.20,19.47,19.74,20.02,20.30,20.58
FIN,Finland,Male,15.94,16.39,16.84,17.29,17.73,18.18,18.62,19.06,19.51,19.95,20.40,20.85,21.31,21.77,22.25,22.73,23.22,23.72
FJI,Fiji,Female,25.88,26.48,27.06,27.63,28.19,28.75,29.30,29.84,30.39,30.93,31.48,32.02,32.56,33.10,33.64,34.18,34.72,35.25
FJI,Fiji,Male,14.85,15.39,15.93,16.48,17.03,17.59,18.15,18.73,19.31,19.90,20.50,21.12,21.74,22.38,23.03,23.69,24.37,25.05
FRA,France,Female,16.42,16.70,16.98,17.26,17.54,17.82,18.10,18.38,18.65,18.92,19.19,19.46,19.72,19.99,20.26,20.53,20.81,21.08
FRA,France,Male,14.39,14.80,15.22,15.64,16.06,16.49,16.92,17.36,17.80,18.25,18.70,19.15,19.61,20.08,20.55,21.03,21.52,22.02
FSM,Micronesia (Federated States of),Female,40.91,41.46,42.03,42.62,43.22,43.84,44.47,45.10,45.75,46.40,47.05,47.70,48.34,48.98,49.62,50.25,50.87,51.49
FSM,Micronesia (Federated States of),Male,27.17,27.76,28.38,29.04,29.71,30.42,31.15,31.91,32.69,33.49,34.29,35.11,35.93,36.76,37.60,38.44,39.28,40.13
GAB,Gabon,Female,13.00,13.47,13.93,14.39,14.84,15.29,15.73,16.17,16.60,17.02,17.44,17.86,18.27,18.68,19.09,19.50,19.91,20.31
GAB,Gabon,Male,4.43,4.69,4.97,5.24,5.52,5.81,6.10,6.39,6.69,6.99,7.30,7.61,7.93,8.25,8.58,8.92,9.27,9.62
GBR,United Kingdom of Great Britain and Northern Ireland,Female,19.64,20.14,20.65,21.17,21.69,22.22,22.75,23.28,23.81,24.35,24.88,25.42,25.95,26.48,27.02,27.56,28.10,28.65
